# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc coefficient_compute_spline.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module coefficient_compute_spline +define+TOP_TYPE=Vcoefficient_compute_spline +define+PRINTF_COND=!coefficient_compute_spline.reset +define+STOP_COND=!coefficient_compute_spline.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vcoefficient_compute_spline -DVL_USER_FINISH -include Vcoefficient_compute_spline.h -Mdir /home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709 --exe /home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/coefficient_compute_spline-harness.cpp --trace"
T     19225 85984116  1652704334   228871895  1652704334   228871895 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline.cpp"
T      5839 85984115  1652704334   228871895  1652704334   228871895 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline.h"
T      2265 85984118  1652704334   232871875  1652704334   232871875 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline.mk"
T       654 85984112  1652704334   228871895  1652704334   228871895 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline__Syms.cpp"
T      1025 85984111  1652704334   228871895  1652704334   228871895 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline__Syms.h"
T      2973 85984114  1652704334   228871895  1652704334   228871895 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline__Trace.cpp"
T     35438 85984113  1652704334   228871895  1652704334   228871895 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline__Trace__Slow.cpp"
T      1162 85984119  1652704334   232871875  1652704334   232871875 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline__ver.d"
T         0        0  1652704334   232871875  1652704334   232871875 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline__verFiles.dat"
T      1320 85984117  1652704334   228871895  1652704334   228871895 "/home/workspace/JCS/Bicubic/hardware/test_run_dir/bicubic.coefficient_test159905709/Vcoefficient_compute_spline_classes.mk"
S   5279832 73277084  1650249196   678213136  1519110675           0 "/usr/bin/verilator_bin"
S     19985 85984109  1652704334   116872462  1652704334   116872462 "coefficient_compute_spline.v"
